sample_code;14:00;15:00;16:00;16:1+iso-17:0;cis-9-16:1;17:00;17:1+16:2;18:00;cis-9-18:1;cis-11-18:1;18:2n-6;20:00;18:3n-3;20:01;18:4n-3;20:3n-6;22:00;20:4n-6;20:4n-3;20:5n-3;24:01:00;22:5n-6;22:5n-3;22:6n-3;total_FA
78;-9,494;-1,540;-76,395;-2,148;-14,326;-1,714;-1,267;-19,657;-61,070;-13,183;-2,667;-0,617;-2,224;-5,034;-0,910;-0,514;-0,323;-7,681;-8,096;-20,284;-5,812;-1,119;-8,527;-44,543;-310,535
89;-0,602;-0,229;-11,899;-0,261;-1,463;-0,297;-0,146;-4,148;-7,067;-1,472;-0,340;-0,229;-0,146;-0,587;-0,032;-0,098;-0,099;-2,196;-0,988;-4,197;-2,177;-0,299;-1,993;-13,131;-54,527
93;47,000;8,351;392,690;10,012;71,229;8,201;6,442;97,676;287,662;71,209;14,202;3,984;12,486;26,841;4,985;2,368;1,797;39,052;47,526;128,055;37,245;7,281;60,166;283,765;1674,298
95;-3,573;-0,593;-26,783;-0,708;-4,902;-0,578;-0,542;-7,024;-18,292;-4,685;-1,237;-0,299;-0,838;-1,416;-0,404;-0,190;-0,085;-2,832;-3,730;-8,366;-2,070;-0,427;-3,553;-21,022;-114,635
97;7,277;1,333;59,813;1,420;11,812;1,318;0,949;15,087;43,586;10,344;2,221;0,571;1,413;3,565;0,655;0,483;0,323;6,645;6,188;16,852;5,261;1,122;8,846;42,436;250,620
99;-6,759;-1,126;-53,209;-1,417;-10,443;-1,227;-1,128;-13,327;-36,702;-9,258;-2,088;-0,429;-1,421;-3,141;-0,615;-0,476;-0,148;-6,912;-5,960;-16,383;-5,811;-0,895;-7,457;-35,209;-222,070
247;-1,722;-0,580;-19,570;-1,481;-3,377;-1,207;-0,401;-8,604;-10,237;-7,090;-1,139;-0,299;-0,370;-0,734;-0,126;-0,294;-0,229;-4,549;-1,069;-13,121;-2,638;-0,526;-4,765;-17,747;-104,110
258;0,491;0,146;7,921;0,220;0,977;0,256;0,125;3,205;4,965;1,309;0,479;0,084;0,298;0,268;0,104;0,056;0,035;1,322;0,595;2,767;1,255;0,319;1,253;8,177;36,725
264;0,525;0,117;5,615;0,214;1,051;0,216;0,117;2,451;3,249;0,939;0,556;0,109;0,358;0,128;0,156;0,070;0,077;1,616;0,407;2,684;1,018;0,161;0,871;5,096;27,936
268;0,386;0,134;6,840;0,298;0,875;0,230;0,105;2,882;3,954;1,444;0,243;0,097;0,095;0,111;0,022;0,042;0,049;1,434;0,342;2,646;1,269;0,194;0,883;6,088;30,866
98;2,069;0,331;17,633;0,420;3,458;0,427;0,289;4,636;12,294;3,012;0,682;0,153;0,435;1,077;0,187;0,108;0,052;1,890;1,927;4,931;1,547;0,363;2,333;13,135;73,532
52;2,467;0,433;19,570;0,551;4,342;0,437;0,352;5,062;15,819;4,020;0,781;0,161;0,649;1,341;0,221;0,126;0,070;1,747;2,299;6,061;1,477;0,304;3,155;13,845;85,826
51;2,229;0,453;20,424;0,513;3,668;0,464;0,383;5,004;14,143;3,796;0,722;0,172;0,495;1,035;0,196;0,114;0,072;2,019;2,012;5,381;2,043;0,462;2,788;15,258;84,229
48;1,420;0,372;14,815;0,382;2,502;0,363;0,246;4,005;10,701;2,419;0,563;0,156;0,285;0,906;0,124;0,114;0,068;1,930;1,447;4,816;1,626;0,241;2,368;11,518;63,586
250;0,898;0,206;9,230;0,393;1,884;0,424;0,216;4,052;4,212;2,468;0,471;0,137;0,148;0,229;0,048;0,113;0,079;1,794;0,497;5,411;1,543;0,268;2,173;8,204;45,601
1;2,233;0,443;17,575;0,487;2,954;0,479;0,301;4,311;12,380;2,600;0,694;0,153;0,465;1,095;0,225;0,127;0,071;1,764;1,755;4,794;1,440;0,499;2,718;14,544;74,107
2;4,059;0,673;27,438;0,945;5,731;0,607;0,494;6,118;21,743;4,527;1,015;0,239;0,916;1,824;0,444;0,187;0,097;1,642;3,253;6,881;1,629;0,405;3,745;15,505;110,119
3;3,021;0,544;20,489;0,706;4,216;0,535;0,366;4,555;14,816;3,308;0,864;0,201;0,691;1,256;0,334;0,173;0,072;1,610;2,487;5,874;1,387;0,338;2,837;12,554;83,237
5;3,250;0,569;22,378;0,678;4,670;0,500;0,411;4,793;17,091;3,769;0,781;0,196;0,704;1,612;0,364;0,149;0,070;1,544;2,613;5,557;1,436;0,240;2,931;13,962;90,268
6;3,122;0,497;23,494;0,796;5,444;0,454;0,419;5,182;17,965;4,280;0,829;0,171;0,638;1,283;0,276;0,141;0,068;1,559;2,191;5,792;1,222;0,222;3,335;13,566;92,946
7;2,334;0,446;17,084;0,591;3,270;0,470;0,329;4,298;13,491;2,700;0,708;0,213;0,416;1,094;0,191;0,199;0,084;2,376;1,792;4,590;1,674;0,323;2,491;12,078;73,243
8;1,439;0,316;13,063;0,470;2,107;0,375;0,228;4,059;10,008;1,817;0,561;0,185;0,328;0,847;0,170;0,146;0,071;1,775;1,554;3,848;1,240;0,268;1,958;10,606;57,441
9;2,250;0,415;16,404;0,495;3,058;0,402;0,308;4,199;12,543;2,519;0,708;0,168;0,455;1,069;0,211;0,120;0,081;1,497;1,832;4,253;1,075;0,349;2,414;12,308;69,135
10;3,896;0,568;25,757;0,869;5,744;0,561;0,445;5,673;21,449;4,091;1,103;0,206;0,975;1,771;0,473;0,182;0,072;1,804;3,536;5,933;1,474;0,209;3,185;15,825;105,803
11;2,644;0,487;20,807;0,657;4,136;0,459;0,338;4,434;14,539;2,793;0,789;0,182;0,598;0,978;0,316;0,154;0,083;1,877;2,088;5,367;1,354;0,265;2,272;12,522;80,139
12;1,925;0,329;16,547;0,488;3,074;0,336;0,218;4,001;12,250;2,368;0,655;0,145;0,552;0,817;0,255;0,116;0,070;1,464;1,864;4,456;1,265;0,279;2,151;11,609;67,234
13;2,889;0,544;22,745;0,773;4,480;0,539;0,391;5,158;17,236;3,361;0,818;0,178;0,754;1,324;0,280;0,138;0,074;1,772;2,308;5,768;1,255;0,297;3,114;13,903;90,101
14;2,407;0,414;18,324;0,606;3,634;0,454;0,336;4,802;15,387;3,102;0,828;0,197;0,615;1,304;0,328;0,146;0,074;1,861;2,344;5,136;1,351;0,244;2,714;13,287;79,898
15;0,766;0,258;12,189;0,315;1,475;0,317;0,179;3,404;7,578;1,391;0,475;0,140;0,239;0,549;0,110;0,123;0,071;1,995;1,169;4,100;1,494;0,260;1,668;11,088;51,355
16;5,238;0,776;30,364;1,096;7,132;0,670;0,563;5,876;20,600;4,447;1,064;0,186;1,033;1,659;0,489;0,171;0,076;1,966;3,136;6,359;1,328;0,262;3,587;14,733;112,809
17;4,514;0,675;28,602;1,080;6,485;0,730;0,526;6,065;23,709;4,502;1,271;0,224;1,228;1,659;0,552;0,157;0,082;2,380;3,388;7,558;1,773;0,349;3,766;16,681;117,954
18;4,273;0,659;27,075;1,012;5,894;0,679;0,541;5,953;21,883;4,823;1,185;0,264;1,188;1,990;0,608;0,193;0,102;2,158;3,768;6,281;1,712;0,295;3,793;15,616;111,946
19;1,439;0,278;14,148;0,418;2,454;0,402;0,270;4,466;11,404;2,280;0,503;0,198;0,335;0,923;0,144;0,100;0,065;2,165;1,243;4,355;1,474;0,184;2,244;10,769;62,263
20;2,594;0,443;19,663;0,673;4,239;0,491;0,355;4,488;15,736;3,156;0,803;0,203;0,637;1,249;0,367;0,166;0,079;2,004;2,388;5,737;1,653;0,256;2,403;12,989;82,772
21;2,315;0,433;19,442;0,592;3,605;0,455;0,342;4,782;14,432;2,816;0,829;0,184;0,646;1,106;0,327;0,173;0,070;2,025;2,439;5,605;1,618;0,249;2,658;13,567;80,711
22;2,604;0,448;18,713;0,582;3,813;0,472;0,333;4,484;14,953;3,004;0,714;0,200;0,598;1,276;0,293;0,149;0,076;1,724;2,258;5,158;1,540;0,239;2,856;12,609;79,098
25;2,042;0,407;16,075;0,536;3,273;0,467;0,303;3,985;11,875;2,406;0,662;0,175;0,449;0,858;0,236;0,138;0,071;1,981;1,671;5,064;1,419;0,309;2,386;11,089;67,877
28;2,639;0,463;20,982;0,645;4,599;0,447;0,368;4,678;17,525;3,703;0,768;0,170;0,639;1,187;0,281;0,141;0,077;1,690;2,085;5,585;1,583;0,307;2,846;13,843;87,251
29;2,451;0,424;17,051;0,544;3,459;0,493;0,375;4,181;13,982;3,058;0,854;0,191;0,544;1,045;0,231;0,127;0,073;1,852;1,832;4,514;1,445;0,287;2,296;12,121;73,432
30;2,356;0,482;17,505;0,589;3,218;0,475;0,365;4,067;12,372;2,439;0,740;0,149;0,402;0,877;0,219;0,162;0,073;2,188;1,725;4,178;1,448;0,421;2,461;12,662;71,573
31;3,462;0,533;22,328;0,742;4,548;0,509;0,376;4,818;16,716;3,471;0,911;0,197;0,756;1,228;0,403;0,194;0,064;1,693;2,980;5,913;1,460;0,286;2,896;14,046;90,529
32;2,559;0,419;19,038;0,538;3,453;0,477;0,306;4,445;14,318;3,273;0,842;0,153;0,612;1,257;0,274;0,139;0,064;1,828;2,165;5,155;1,597;0,309;2,716;13,778;79,714
33;1,348;0,352;14,373;0,493;2,447;0,375;0,238;3,710;9,943;2,197;0,477;0,171;0,332;0,885;0,104;0,101;0,072;1,770;1,232;4,104;1,527;0,177;2,230;11,093;59,748
34;1,626;0,385;14,420;0,495;2,420;0,451;0,292;4,446;10,970;2,187;0,615;0,186;0,328;0,865;0,176;0,145;0,084;1,873;1,453;4,586;1,533;0,384;2,042;11,236;63,197
35;1,706;0,355;16,655;0,523;3,331;0,434;0,307;4,622;12,113;2,844;0,547;0,185;0,339;1,022;0,120;0,106;0,076;2,017;1,345;4,993;1,461;0,206;2,839;12,309;70,454
36;0,689;0,303;9,848;0,316;1,459;0,378;0,210;3,060;6,101;1,325;0,400;0,162;0,179;0,456;0,078;0,119;0,073;2,606;1,010;3,293;1,732;0,339;1,507;9,168;44,811
37;2,199;0,392;18,953;0,593;3,168;0,450;0,280;4,717;13,736;2,660;0,731;0,172;0,611;1,046;0,280;0,147;0,078;1,787;2,371;5,378;1,483;0,297;2,608;13,369;77,508
38;2,216;0,468;16,082;0,576;2,753;0,512;0,320;4,221;10,540;2,221;0,754;0,185;0,376;0,938;0,188;0,193;0,069;2,191;1,652;4,563;1,532;0,480;2,694;11,959;67,681
39;1,896;0,326;16,783;0,496;3,057;0,405;0,266;4,636;13,590;2,848;0,740;0,194;0,543;1,061;0,247;0,135;0,071;1,775;2,035;4,990;1,681;0,195;2,250;12,944;73,164
40;1,940;0,346;15,863;0,570;3,549;0,427;0,299;4,273;12,196;3,137;0,605;0,190;0,438;0,941;0,163;0,121;0,080;2,070;1,564;4,403;1,515;0,157;2,606;10,372;67,824
41;3,545;0,547;22,242;0,744;4,766;0,527;0,429;4,759;17,107;3,685;0,921;0,212;0,847;1,430;0,372;0,144;0,065;1,890;2,591;6,037;1,480;0,277;3,083;13,265;90,963
42;1,886;0,336;16,053;0,569;3,117;0,359;0,282;4,327;12,051;2,964;0,624;0,168;0,540;0,927;0,250;0,123;0,073;1,598;1,872;4,913;1,408;0,200;2,498;11,447;68,585
43;2,163;0,427;15,242;0,521;3,108;0,471;0,377;3,520;12,545;2,861;0,730;0,161;0,533;1,047;0,246;0,150;0,057;1,910;1,837;4,519;1,291;0,365;2,200;10,960;67,240
46;2,869;0,534;19,715;0,651;4,311;0,509;0,402;4,365;15,417;3,700;0,779;0,194;0,741;1,309;0,279;0,141;0,074;1,819;2,429;5,520;1,374;0,381;2,886;12,624;83,022
58;2,400;0,462;18,597;0,555;3,622;0,474;0,313;4,056;12,672;2,448;0,718;0,172;0,504;0,941;0,254;0,131;0,070;1,801;1,698;4,893;1,521;0,268;2,057;11,699;72,326
59;0,952;0,294;10,861;0,355;3,706;0,299;0,262;3,196;7,784;2,980;0,428;0,152;0,257;0,636;0,121;0,113;0,077;1,501;1,229;3,551;1,590;0,111;1,547;9,191;51,191
60;3,646;0,541;24,568;0,761;4,793;0,570;0,416;5,884;20,073;4,084;1,078;0,220;0,975;1,641;0,452;0,161;0,093;1,897;3,136;6,211;1,656;0,273;3,109;14,694;100,931
61;1,650;0,325;15,531;0,550;3,001;0,388;0,246;4,459;12,378;2,274;0,629;0,195;0,459;0,881;0,213;0,132;0,117;2,001;1,620;4,515;1,974;0,159;2,171;11,577;67,443
62;1,978;0,365;17,144;0,501;3,241;0,418;0,294;4,086;12,665;2,712;0,688;0,168;0,583;0,985;0,237;0,131;0,069;1,793;2,050;4,570;1,509;0,241;2,428;12,144;71,000
63;0,610;0,161;11,240;0,296;1,471;0,246;0,155;3,611;7,001;1,418;0,341;0,133;0,157;0,545;0,046;0,096;0,065;1,930;0,862;3,364;1,824;0,193;2,147;10,437;48,347
65;1,856;0,367;15,511;0,490;2,734;0,417;0,231;4,148;11,262;2,199;0,632;0,158;0,411;0,857;0,200;0,138;0,085;1,859;1,811;4,658;1,571;0,295;2,333;11,690;65,911
66;1,823;0,328;15,492;0,473;3,070;0,411;0,233;4,128;11,781;2,494;0,629;0,203;0,419;1,000;0,203;0,147;0,074;2,158;1,751;4,348;1,692;0,192;2,495;11,607;67,152
67;1,786;0,357;15,246;0,523;3,036;0,427;0,284;3,750;11,296;2,629;0,546;0,159;0,371;0,841;0,167;0,136;0,072;2,034;1,471;4,616;1,636;0,220;2,414;10,656;64,671
68;1,901;0,373;16,990;0,591;3,204;0,416;0,295;4,519;12,950;3,060;0,628;0,181;0,478;1,106;0,192;0,113;0,073;1,848;1,663;5,087;1,349;0,212;2,672;11,400;71,300
71;2,256;0,413;17,124;0,665;3,156;0,529;0,317;4,935;15,317;3,079;0,788;0,218;0,603;1,259;0,329;0,157;0,084;1,823;2,356;5,419;1,349;0,270;2,502;12,578;77,526
79;2,085;0,484;14,772;0,464;3,404;0,516;0,360;3,889;9,683;2,835;0,682;0,190;0,364;0,886;0,158;0,111;0,077;2,080;1,217;3,739;1,356;0,439;1,876;10,418;62,084
82;2,632;0,488;19,214;0,657;4,068;0,507;0,369;4,459;14,794;3,507;0,740;0,198;0,600;1,250;0,274;0,127;0,065;1,714;2,035;5,061;1,365;0,269;2,468;12,487;79,349
83;1,900;0,364;17,643;0,552;2,914;0,483;0,280;4,841;12,451;2,457;0,613;0,195;0,431;1,040;0,148;0,143;0,085;2,194;1,747;5,124;1,658;0,247;2,988;13,361;73,860
84;2,282;0,412;17,207;0,591;3,548;0,471;0,350;4,257;13,885;2,935;0,700;0,197;0,511;1,181;0,231;0,159;0,084;1,810;1,956;4,661;1,541;0,187;2,422;10,346;71,922
85;1,968;0,361;16,191;0,537;3,040;0,378;0,286;4,022;13,031;2,517;0,668;0,145;0,430;0,972;0,236;0,134;0,073;1,636;1,809;4,596;1,529;0,261;2,145;11,510;68,474
87;2,674;0,478;18,965;0,632;3,788;0,439;0,361;4,386;13,870;3,179;0,818;0,187;0,620;1,209;0,326;0,146;0,067;1,818;2,422;4,710;1,443;0,299;2,492;12,609;77,940
92;1,469;0,301;15,471;0,420;2,537;0,388;0,246;4,201;9,815;2,264;0,549;0,171;0,364;0,668;0,133;0,111;0,068;1,913;1,318;4,120;1,480;0,348;2,105;11,860;62,322
94;1,559;0,315;14,486;0,459;2,516;0,396;0,253;3,749;10,864;2,458;0,556;0,185;0,388;0,922;0,168;0,127;0,072;1,550;1,449;4,289;1,469;0,217;2,082;9,669;60,197
96;2,754;0,519;21,794;0,763;4,571;0,548;0,429;5,020;15,854;3,875;0,780;0,175;0,595;1,187;0,255;0,135;0,084;1,699;1,991;5,114;1,614;0,372;2,892;12,530;85,549
102;1,924;0,384;15,907;0,563;3,005;0,424;0,313;3,983;12,362;2,465;0,591;0,180;0,467;1,033;0,228;0,114;0,072;1,690;1,727;4,623;1,314;0,207;2,171;10,107;65,853
110;1,484;0,314;15,083;0,482;2,635;0,413;0,270;4,015;11,139;2,121;0,572;0,191;0,437;0,872;0,173;0,111;0,066;1,893;1,512;4,314;1,644;0,376;2,010;10,566;62,691
113;1,292;0,299;12,866;0,356;2,270;0,374;0,245;3,591;9,438;2,159;0,507;0,165;0,304;0,708;0,157;0,110;0,072;1,573;1,270;3,948;1,245;0,241;1,686;10,091;54,966
119;1,430;0,267;13,450;0,387;2,026;0,341;0,214;3,888;9,733;2,090;0,592;0,188;0,346;0,874;0,120;0,115;0,068;1,756;1,332;3,439;1,553;0,184;2,061;9,243;55,698
120;0,527;0,160;9,554;0,241;1,246;0,279;0,129;3,165;6,280;1,232;0,348;0,169;0,148;0,500;0,056;0,086;0,081;2,026;0,741;3,199;1,691;0,224;1,652;8,455;42,187
121;0,860;0,225;9,824;0,289;1,534;0,293;0,184;3,374;7,472;1,542;0,400;0,164;0,249;0,508;0,120;0,083;0,064;1,585;1,026;3,315;1,390;0,235;1,538;9,152;45,424
122;2,347;0,403;18,186;0,673;3,879;0,487;0,354;4,810;15,352;3,373;0,731;0,207;0,603;1,451;0,233;0,116;0,083;2,023;1,825;4,887;1,599;0,333;3,036;11,788;78,778
124;2,836;0,546;17,403;0,581;3,462;0,522;0,381;4,182;12,476;3,260;0,739;0,165;0,480;1,074;0,243;0,152;0,082;1,638;1,890;4,445;1,323;0,543;2,550;11,494;72,468
125;1,553;0,340;15,417;0,440;2,261;0,376;0,242;4,474;10,652;2,023;0,561;0,156;0,391;0,753;0,198;0,134;0,076;1,669;1,658;4,381;1,452;0,223;2,263;11,679;63,374
126;2,037;0,391;15,099;0,463;2,688;0,451;0,282;4,031;11,008;2,386;0,670;0,186;0,384;0,996;0,199;0,146;0,079;2,058;1,661;3,873;1,503;0,432;1,977;10,224;63,222
127;0,363;0,205;7,871;0,218;1,677;0,270;0,175;2,812;5,532;1,613;0,284;0,164;0,128;0,462;0,042;0,080;0,066;1,732;0,667;2,703;1,633;0,147;1,272;7,593;37,709
129;1,070;0,246;12,464;0,301;2,061;0,302;0,198;3,251;8,260;1,941;0,469;0,160;0,291;0,680;0,115;0,098;0,063;1,528;1,196;3,752;1,342;0,227;1,758;10,378;52,152
132;1,059;0,229;12,594;0,348;1,890;0,283;0,199;3,482;8,549;1,644;0,463;0,127;0,298;0,663;0,089;0,085;0,060;1,418;1,001;3,406;1,458;0,173;1,975;10,003;51,495
133;1,163;0,320;12,037;0,365;1,935;0,375;0,231;3,420;7,782;1,724;0,457;0,152;0,230;0,621;0,093;0,122;0,080;1,749;1,080;3,470;1,488;0,249;1,904;9,276;50,323
134;0,457;0,164;9,017;0,192;1,032;0,219;0,111;2,801;5,356;1,195;0,333;0,113;0,177;0,348;0,061;0,084;0,051;1,466;0,936;3,206;1,360;0,177;1,598;9,388;39,841
136;0,418;0,150;7,138;0,191;0,972;0,231;0,129;2,666;5,021;0,976;0,293;0,131;0,116;0,360;0,036;0,093;0,086;1,644;0,683;2,549;1,374;0,104;1,207;8,123;34,688
138;1,587;0,313;14,289;0,525;2,625;0,366;0,273;3,767;10,221;2,415;0,516;0,128;0,376;0,836;0,135;0,109;0,067;1,493;1,465;3,617;1,523;0,195;2,372;11,053;60,266
140;1,103;0,227;8,935;0,287;1,635;0,259;0,153;2,393;6,226;1,371;0,327;0,105;0,247;0,500;0,116;0,068;0,047;0,924;0,897;2,651;0,814;0,128;1,433;6,446;37,291
142;0,541;0,151;6,675;0,206;0,935;0,241;0,118;2,120;4,598;0,884;0,259;0,114;0,121;0,402;0,057;0,065;0,052;1,227;0,619;2,222;1,145;0,125;0,969;5,601;29,447
143;1,005;0,216;9,276;0,286;1,526;0,299;0,179;2,695;6,904;1,493;0,377;0,112;0,223;0,609;0,086;0,083;0,051;1,185;0,868;2,563;1,046;0,183;1,614;6,796;39,677
145;1,676;0,342;11,253;0,398;2,499;0,320;0,236;2,468;8,214;1,849;0,422;0,105;0,260;0,644;0,137;0,079;0,043;1,040;1,059;2,682;0,786;0,263;1,612;6,982;45,372
148;0,266;0,083;3,728;0,085;0,588;0,117;0,056;1,231;2,472;0,565;0,134;0,060;0,061;0,196;0,023;0,037;0,029;0,562;0,303;1,016;0,538;0,067;0,525;3,212;15,954
149;0,528;0,173;5,769;0,186;0,880;0,218;0,117;1,959;4,180;0,921;0,267;0,092;0,096;0,296;0,048;0,071;0,048;1,205;0,508;1,822;0,854;0,174;0,909;5,015;26,333
151;0,972;0,188;8,965;0,240;1,383;0,239;0,158;2,567;6,736;1,314;0,395;0,100;0,246;0,517;0,106;0,076;0,044;1,052;0,955;2,341;0,950;0,160;1,112;6,376;37,192
152;0,337;0,126;5,707;0,173;0,815;0,181;0,122;2,160;3,957;0,821;0,229;0,110;0,134;0,317;0,057;0,068;0,063;1,267;0,544;2,339;0,978;0,096;0,963;5,514;27,078
153;0,346;0,090;3,838;0,089;0,520;0,109;0,069;1,058;2,252;0,532;0,126;0,041;0,059;0,205;0,019;0,028;0,019;0,530;0,244;0,854;0,347;0,122;0,536;3,061;15,093
154;0,522;0,183;8,445;0,222;1,010;0,265;0,115;3,206;5,941;1,041;0,311;0,137;0,180;0,404;0,085;0,097;0,073;1,621;0,790;3,142;1,424;0,264;1,368;8,219;39,064
155;1,213;0,287;9,822;0,356;1,871;0,334;0,223;2,548;6,603;1,543;0,417;0,114;0,210;0,493;0,099;0,097;0,048;1,330;0,760;2,179;0,955;0,209;1,104;6,104;38,920
156;0,425;0,179;8,257;0,224;0,969;0,287;0,118;3,019;5,727;1,167;0,336;0,146;0,156;0,427;0,060;0,088;0,071;1,817;0,766;2,984;1,534;0,238;1,270;8,101;38,363
163;0,399;0,179;7,763;0,210;0,944;0,302;0,161;2,794;5,272;1,027;0,335;0,182;0,098;0,444;0,043;0,101;0,061;2,277;0,545;2,686;1,859;0,216;1,116;7,302;36,315
171;0,640;0,184;9,133;0,274;1,245;0,305;0,154;3,219;6,624;1,324;0,393;0,200;0,152;0,601;0,074;0,100;0,079;2,127;0,761;3,215;1,619;0,193;1,282;7,626;41,524
175;0,949;0,221;10,592;0,336;1,709;0,312;0,188;3,215;7,335;1,629;0,415;0,134;0,246;0,580;0,097;0,101;0,062;1,756;1,047;3,161;1,287;0,248;1,519;9,145;46,286
176;0,889;0,243;10,561;0,313;1,566;0,328;0,174;3,572;8,242;1,561;0,468;0,174;0,272;0,717;0,119;0,114;0,071;1,478;1,017;3,145;1,393;0,304;1,761;8,600;47,084
177;0,957;0,228;11,375;0,346;1,875;0,360;0,224;3,906;8,444;1,704;0,519;0,164;0,330;0,599;0,173;0,108;0,072;1,929;1,105;3,919;1,363;0,250;1,600;9,754;51,305
178;1,722;0,334;14,068;0,426;2,185;0,440;0,271;4,026;10,399;2,289;0,557;0,190;0,323;0,946;0,139;0,140;0,064;1,794;1,464;3,774;1,325;0,186;2,361;10,137;59,560
179;0,511;0,157;8,880;0,254;1,165;0,257;0,146;3,167;6,180;1,174;0,328;0,162;0,161;0,486;0,072;0,087;0,060;1,827;0,735;2,942;1,423;0,141;1,268;8,512;40,096
180;1,070;0,260;13,020;0,388;2,008;0,353;0,225;3,958;9,937;2,121;0,523;0,175;0,316;0,854;0,117;0,112;0,072;1,847;1,349;3,909;1,554;0,179;1,953;11,029;57,329
181;0,418;0,160;7,566;0,211;0,996;0,271;0,140;2,940;4,722;0,975;0,335;0,150;0,267;0,361;0,075;0,077;0,072;1,610;0,630;2,688;1,444;0,156;1,079;7,882;35,225
182;1,288;0,266;13,561;0,474;2,370;0,364;0,221;3,795;10,884;2,195;0,472;0,181;0,266;0,933;0,093;0,096;0,061;1,633;1,060;3,590;1,551;0,174;2,181;9,221;56,931
188;0,368;0,186;7,472;0,224;0,985;0,290;0,157;2,704;5,177;0,858;0,303;0,146;0,147;0,298;0,040;0,085;0,094;2,116;0,562;2,559;1,495;0,138;1,072;8,024;35,501
189;1,839;0,426;15,272;0,506;2,636;0,472;0,300;4,408;10,687;2,392;0,516;0,179;0,283;0,762;0,131;0,134;0,072;1,731;1,185;3,839;1,291;0,297;2,001;9,787;61,145
190;0,860;0,236;11,956;0,341;1,598;0,328;0,197;3,635;8,192;1,450;0,484;0,157;0,248;0,643;0,097;0,107;0,070;1,813;1,115;3,265;1,494;0,181;1,604;10,897;50,968
196;0,873;0,234;10,817;0,275;1,487;0,276;0,166;3,407;7,017;1,443;0,483;0,135;0,234;0,565;0,090;0,110;0,066;1,476;0,973;2,999;1,271;0,241;1,525;10,068;46,232
197;1,266;0,290;12,774;0,434;1,938;0,407;0,225;3,950;9,306;1,953;0,518;0,178;0,327;0,816;0,126;0,136;0,070;1,793;1,289;3,978;1,476;0,228;1,819;9,546;54,845
201;0,569;0,173;9,731;0,235;1,240;0,272;0,130;3,286;6,841;1,216;0,379;0,147;0,201;0,529;0,070;0,095;0,054;1,627;0,884;3,264;1,443;0,176;1,369;8,899;42,832
203;0,347;0,160;6,882;0,191;0,851;0,294;0,141;3,049;4,398;0,843;0,325;0,156;0,125;0,372;0,047;0,099;0,072;1,894;0,457;2,426;1,196;0,151;0,925;6,660;32,061
204;1,239;0,251;12,844;0,387;2,200;0,349;0,231;3,872;9,576;2,212;0,551;0,171;0,387;0,703;0,142;0,110;0,073;1,481;1,117;3,791;1,443;0,195;1,925;9,825;55,076
211;0,402;0,163;7,825;0,316;1,017;0,324;0,137;3,076;4,934;1,364;0,313;0,170;0,137;0,366;0,052;0,087;0,088;2,074;0,579;3,224;1,368;0,118;1,264;8,518;37,916
216;0,528;0,191;8,874;0,236;1,216;0,308;0,134;3,141;5,337;1,159;0,389;0,167;0,189;0,379;0,080;0,098;0,080;1,730;0,615;3,327;1,398;0,217;1,490;7,810;39,093
218;0,999;0,201;9,537;0,339;2,498;0,334;0,351;3,465;5,500;1,517;0,795;0,211;0,449;0,366;0,258;0,127;0,100;1,963;0,564;4,745;1,513;0,145;1,616;7,353;44,947
219;0,710;0,216;10,661;0,328;1,507;0,303;0,220;3,621;7,094;1,674;0,485;0,176;0,301;0,519;0,176;0,095;0,086;1,369;0,789;3,294;1,663;0,152;1,499;8,268;45,205
223;0,520;0,148;8,293;0,234;1,506;0,257;0,156;3,224;5,151;1,339;0,391;0,142;0,185;0,391;0,085;0,091;0,075;1,280;0,661;3,376;1,400;0,095;1,329;8,072;38,400
229;0,372;0,171;7,712;0,274;0,975;0,319;0,136;3,014;4,813;1,485;0,392;0,130;0,133;0,362;0,055;0,109;0,073;1,474;0,591;3,398;1,213;0,184;1,271;7,589;36,245
233;0,572;0,212;8,495;0,308;1,197;0,302;0,172;3,148;5,294;1,121;0,405;0,169;0,204;0,386;0,087;0,098;0,092;1,427;0,589;2,519;1,355;0,171;1,248;7,218;36,787
234;1,162;0,273;12,692;0,417;1,969;0,377;0,255;4,056;8,830;1,829;0,429;0,146;0,259;0,624;0,098;0,100;0,085;1,818;0,960;3,317;1,532;0,251;2,120;9,663;53,262
238;1,657;0,341;12,956;0,507;2,355;0,462;0,310;3,996;7,314;2,043;0,988;0,154;0,671;0,526;0,390;0,109;0,090;1,862;0,852;3,140;1,421;0,266;1,397;7,293;51,099
239;0,865;0,211;10,716;0,325;1,584;0,323;0,167;3,770;7,344;1,752;0,476;0,163;0,308;0,650;0,134;0,087;0,064;1,430;0,799;2,760;1,323;0,172;1,606;8,178;45,208
240;0,503;0,162;6,954;0,246;1,043;0,291;0,151;2,948;3,878;1,032;0,506;0,153;0,291;0,214;0,162;0,117;0,089;1,956;0,511;3,475;1,432;0,202;1,188;6,348;33,853
241;0,406;0,147;7,930;0,253;0,994;0,291;0,133;3,234;5,335;1,180;0,486;0,150;0,271;0,340;0,120;0,099;0,085;1,578;0,741;3,089;1,908;0,196;1,243;7,746;37,953
242;0,943;0,278;11,817;0,290;1,475;0,317;0,187;3,654;7,255;1,613;0,400;0,166;0,216;0,723;0,097;0,110;0,075;1,706;1,101;4,017;1,467;0,221;2,132;10,994;51,253
